success_register,{0} bienvenue dans IdleBot !
error_already_registered,{0} tu es déjà inscrit !
error_someone_unregistered,{0} n'est pas inscrit ! Il peut s'inscrire avec `/register`
error_you_unregistered, {0} tu n'es pas inscrit ! Tu peux t'inscrire avec `/register`
error_nan,La valeur fournie n'est pas un nombre
error_not_enough_money,{0} Tu n'as pas assez d'argent !
error_cant_interact,{0} tu ne peux pas interagir avec ça !
lang_updated,{0} la langue a été réglée sur {1}
notation_updated_sc,{0} tu utilises dorénavant la notation scientifique
notation_updated_unit,{0} tu utilises dorénavant la notation en unités
ephemeral_updated_on,{0} le mode éphémère est maintenant actif
ephemeral_updated_off,{0} le mode éphémère n'est plus actif
ephemeral_updated_default,{0} le mode éphémère a été mis sur défaut
color_update,{0} color have been set to {1}
color_black,black
color_blue,blue
color_cyan,cyan
color_dark_gray,dark gray
color_gray,gray
color_green,green,
color_light_gray,light gray
color_magenta,magenta
color_orange,orange
color_pink,pink
color_red,red
color_white,white
color_yellow,yellow
color_purple,purple
requested_by,Demandé par {0}
equipment_title,Équipement de {0}
profile_title,Profil de {0}
sword,Épée
sword_steel,Épée d'Acier
sword_black,Épée Noire
sword_light,Épée de Lumière
sword_demon,Épée Démoniaque
sword_great,Grande Épée
sword_ember,Épée Ardente
sword_infernal,Épée Infernal
sword_rage,Épée de Rage
sword_elemental,Épée Élémentaire
sword_life,Épée de Vie
sword_god,Épée Divine
shield,Bouclier
shield_reinforced,Bouclier Renforcé
shield_iron,Bouclier de Fer
shield_steel,Bouclier d'Acier
shield_knight,Bouclier de Chevalier
shield_titanium,Bouclier de Titane
shield_golden,Bouclier Doré
shield_infernal,Bouclier Infernal
shield_spirit,Bouclier Spirituel
shield_hero,Bouclier du Héro
shield_king,Bouclier du Roi
shield_crystal,Bouclier de Crystal
armor,Armure
armor_burlap,Armure en Tissu
armor_leather,Armure en Cuire
armor_reinforced,Armure Renforcée
armor_steel,Armure d'Acier
armor_steel_full,Armure Complète d'Acier
armor_golden_full,Armure Complète Dorée
armor_dragon,Armure de Dragon
armor_warlord,Armure de Seigneur de Guerre
armor_break_s,Armure de Break
armor_black_dragon,Armure de Dragon Noir
armor_shadow_knight,Armure du Chevalier de l’ombre
helmet,Casque
helmet_burlap,Casque en Tissu
helmet_leather,Casque en Cuir
helmet_reinforced,Casque Renforcé
helmet_steel,Casque d'Acier
helmet_steel_full,Casque Intégral d'Acier
helmet_golden,Casque Doré
helmet_dragon,Casque de Dragon
helmet_champion_s,Casque de Champion
helmet_warrior,Casque de Guerrier
helmet_dark_steel,Casque en Acier Sombre
helmet_glorious,Casque Glorieux
boots,Bottes
boots_burlap,Bottes en Tissu
boots_leather,Bottes en Cuir
boots_reinforced,Bottes Renforcées
boots_iron,Bottes en Fer
boots_steel,Bottes en Acier
boots_golden,Bottes Dorées
boots_dragon,Bottes de Dragon
boots_dash,Bottes de Course
boots_climbing,Bottes d'Escalade
boots_mobious,Bottes de Mobious
boots_idle,Bottes Inactives
ring,Anneau
ring_silver,Bague en Argent
ring_magic,Anneau Magique
ring_mind,Anneau de l'Esprit
ring_shadow,Anneau le L'ombre
ring_dragon,Anneau de Dragon
ring_dual_stone,Bague de Pierre Double
ring_mystic,Anneau Mystique
ring_spectral,Bague Spectrale
ring_albatross,Bague de l'Albatross
ring_energy,Bague d'Énergie
ring_phantom,Bague Fantôme
dagger,Dague
dagger_black,Dague Noire
dagger_golden,Dague Dorée
dagger_demon,Dague Démoniaque
dagger_dragon,Dague de Dragon
dagger_glory,Dague de la Gloire
dagger_kunai,Kunai
dagger_zap,Dague Électrifiée
dagger_abyssal,Dague des Abysses
dagger_larret_s,Dague de Larret
dagger_flame,Dague Enflammée
dagger_breaker,Brise Dague
axe,Hache
axe_black,Hache Noire
axe_golden,Hache Dorée
axe_demon,Hache Démoniaque
axe_infernal_battle,Hache Infernale
axe_battle,Hache de Combat
axe_beast,Hache Bestiale
axe_tri,Triple Hache
axe_crystal,Hache de Cristal
axe_chopan_s,Hache de Chopan
axe_blood_moon,Hache de la Lune de Sang
axe_wide_blood_moon,Grande Hache de Lune de Sang
staff,Bâton
staff_black,Bâton Noir
staff_light,Bâton Lumineux
staff_fire,Bâton de feu
staff_aqua,Bâton Aquatique
staff_emerald,Bâton d'Émeraude
staff_holy,Bâton Sacré
staff_dragon,Bâton de Dragon
staff_red_rose,Bâton de la Rose Rouge
staff_celestial,Bâton Céleste
staff_sacred,Bâton Sacré
staff_limit,Bâton de la Limite
bow,Arc
bow_black,Arc Noir
bow_light,Arc Étincelant
bow_demon,Arc Démoniaque
bow_crystal,Arc de Cristal
bow_slash,Arc Tranchant
bow_lava,Arc de Lave
bow_thunder,Arc du Tonnerre
bow_idle,Arc Inactif
bow_lethal,Arc Mortel
bow_hydro,Arc Hydro
bow_hyper,Hyper Arc
spellbook,Livre de Sorts
spellbook_elder,Livre de sorts de l'Ancien
spellbook_destiny,Livre du Destin
spellbook_infinity,Livre de l'Infini
spellbook_secret,Livre des Secrets
spellbook_ancient,Livre de Sorts Antique
spellbook_static,Livre de Statique
spellbook_incineration,Livre d'Incinération
spellbook_guardian,Livre des Gardiens
spellbook_titans,Livre des Titans
spellbook_hellfire,Livre des Enfers
spellbook_unknown,Livre de l'Inconnu
spirit,Esprit
spirit_grand,Esprit Grandiose
spirit_hell,Esprit Infernal
spirit_heavenly,Esprit Céleste
spirit_twin,Esprit Jumeau
spirit_evil,Esprit Maléfique
spirit_battle,Esprit de Combat
spirit_strength,Esprit de Force
spirit_blood,Esprit du Sang
spirit_ultra,Ultra Esprit
spirit_hyper,Hyper Esprit
spirit_idle,Esprit d'Inactivité
necklace,Collier
necklace_ancient,Collier Antique
necklace_divine,Collier Antique
necklace_shadow,Collier de l'Ombre
necklace_chaos,Collier du Chaos
necklace_void,Collier du Vide
necklace_implosion,Collier d'Implosion
necklace_doomsday,Collier de la Fin du Monde
necklace_apocalypse,Collier d'Apocalypse
necklace_premonition,Collier de Prémonition
necklace_coin,Collier de Pièce
necklace_demon_eye,Collier de l'Œil du Démon
coins,Pièces
production,Production
display_equipment_button,Afficher l'Équipement
display_profile_button,Afficher le Profil
redo_level_up_button,Réitérer l'Achat
level_s,{0} Niveau
level_p,{0} Niveaux
cost,Coût
reward,Récompense
message_expired,Ce message a expiré
eqpm_upgrade_success,{0} ton {1} {2} est maintenant au niveau **{3}**!
eqpm_upgrade_ask_eqpm,{0} quelle pièce d'équipement améliorer ?
eqpm_upgrade_ask_level,{0} de combien de niveaux améliorer ton {1} {2} ?
nbr_custom,Personnalisé
nbr_max,Maximum
progression_reset,{0} ta progression a été réinitialisée !
equipment_upg_title,{0} {1} {2}
minion_upg_title,{0} {1} {2}
equipment_upg_desc,Ton Équipement {1} te donne désormais {0}% de Pièces en plus.
minion_upg_desc,Obtiens le minion {0}. Tu peux l'assigner à une Mission pour {1}.
upgrade_buy_button,Acheter
upgrade_buy_all_button,Acheter Tout
upgrade_refresh_button,Rafraichir
no_available_upgrade,Tu n'a aucune amélioration disponible...
upgrade_bought,Tu as acheté {0}
upgrade_bought_all,Tu as acheté {0} améliorations
upgrade_nb_available,{0} améliorations disponibles
skeleton,Squelette
knight,Chevalier Blanc
goo,Goo Mutante
wizard,Sorcier Noir
golem,Golem de Pierre
minions_title,Minions de {0}
minions_level,Niveau {0}
minion_bonus,+{0}% Pps Bonus
minion_no_unlocked,Tu n'as débloqué aucun Minion...
minion_start_button,Clique pour assigner
minion_mission_button,En Mission...
minion_claim_button,Clique pour Réclamer
minion_refresh_button,Rafraichir
minion_cant_afford_button,Achat Impossible
minion_start_click,Ton Minion {0} est maintenant en Mission
minion_claim_click,Ton Minion {0} a fini sa Mission!
minion_refresh_click,Minions rafraichis
chesthunt_cooldown,{0} ta Casse aux Trésors n'est pas encore prête. Attends {1}
chest_hunt,Casse aux Trésors
chest_hunt_fun,Chasse au Trésors (mais just pour le fun parce que c'est drôle de jouer à la chasse aux trésors)
chest_hunt_locked,{0} tu n'as pas encore débloqué la Chasse aux Trésors. Tu peux la débloquer depuis les améliorations.
chest_hunt_multiplier,Multiplicateur: x{0}
chest_hunt_reward,Récompense: {0}
chest_hunt_coins,Tu as obtenu +{0}
chest_hunt_saver,Tu as trouvé un Sauveur ! Tu as maintenant {0} sauveurs
chest_hunt_mimic,Oh non c'est un Mimique !
chest_hunt_mimic_saved,Oh non c'est un Mimique ! Heureusement tu aais un Sauveur ({0} restant)
chest_hunt_mimic_crystal,Oh non c'est un Mimique ! Heureusement que le {0} Saveur de Cystal était là
chest_hunt_win,Tu as obtenu tous les coffres à récompense et tu as gagné !
chest_hunt_streak,Nouvelle Chaine: {0} -> {1}
chest_hunt_streak_lost,Oh non ! Tu as oublié ta chaine. Nouvelle chaine: {0} -> {1}
cookie_gave,Hey {0}! {1} t'as donné un 🍪 Cookie ! Tu as maintenant {2} 🍪 Cookies !
cookie_display,{0} tu as {1} 🍪 Cookies !
cookie_cant_self_give,{0} tu ne peux te donner de 🍪 Cookie tout seul.... Ne soit pas égoïste et donne le à quelqu'un d'autre !
cookie_on_cooldown,{0} ton 🍪 n'est pas encore prêt. Il le sera dans {1}
time_unit_d,j
time_unit_h,h
time_unit_m,m
time_unit_s,s
number_unit_k,K
number_unit_m,M
number_unit_b,B
number_unit_t,T
number_unit_qa,Qa
number_unit_qi,Qi
number_unit_sx,Sx
number_unit_sp,Sp
number_unit_oc,Oc
number_unit_no,No
number_unit_de,De
number_unit_ud,Ud
number_unit_dd,Dd
number_unit_td,Td
number_unit_qt,Qt
number_unit_qd,Qd
number_unit_sd,Sd
number_unit_st,St
number_unit_od,Od
number_unit_nd,Nd
number_unit_vg,Vg
